# IncludedObjects
# Cgfs: 384, Materials: 3, Palettes: 1, Placements: 495

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_395.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.38020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_450.cgf
    [0.00000139042887755, -0.70710662187125306, -0.70710682426038107, -0.94561799999996765]
    [-0.00000050134849431, -0.70710682426146854, 0.70710662187135476, 30.82798200000001998]
    [-0.99999991780475928, -0.00000062867457646, -0.00000133768869791, 1.00001399999999996]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_451.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 41.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_452.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 41.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_456.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -9.74479299999995874]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 12.49479700000000548]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 1.00001399999999996]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_454.cgf
    [0.00000139042887755, 0.70710662187125306, -0.70710682426038107, -7.41528800000003230]
    [0.00000050134849431, -0.70710682426146854, -0.70710662187135476, 37.19930199999998877]
    [-0.99999991780475928, 0.00000062867457646, -0.00000133768869791, 1.00001399999999996]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_459.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_460.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 39.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_461.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -7.49479299999995874]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 12.49479700000000548]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 1.00001399999999996]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_462.cgf
    [0.00000139042887755, 0.70710662187125306, -0.70710682426038107, -5.82429799999999886]
    [0.00000050134849431, -0.70710682426146854, -0.70710662187135476, 38.79029200000002220]
    [-0.99999991780475928, 0.00000062867457646, -0.00000133768869791, 1.00001399999999996]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_465.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_468.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -9.74479299999995874]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 24.24479700000000548]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 1.00001399999999996]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_472.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #31 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_474.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -7.49479299999995874]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 24.24479700000000548]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 1.00001399999999996]
  #32 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_473.cgf
    [-1.08753136793730421, 0.00000000000000000, 0.00000000000000000, 11.00049999999998818]
    [0.00000000000000000, 1.08753136793730421, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.08753136793730421, 6.50000000000000000]
  #33 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_498.cgf
    [-1.08753136793730421, 0.00000000000000000, 0.00000000000000000, 11.00049999999998818]
    [0.00000000000000000, 1.08753136793730421, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.08753136793730421, 6.50000000000000000]
  #34 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_532.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.38020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #35 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_542.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.38020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00001399999999996]
  #36 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_625.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 7.25000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, 32.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.25000000000000000]
  #37 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_705.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 17.24999700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.37501600000001645]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #38 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_727.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #39 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_726.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00051699999994526]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #40 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_729.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00051699999994526]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #41 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_700.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, 11.00049999999998818]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #42 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_698.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, -12.99950000000001182]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_712.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, 15.25049999999998818]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #44 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_722.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, 23.75049999999998818]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #45 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_737.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_747.cgf
    [-0.70710830535112190, 0.00000000000000000, 0.70710620864654994, 29.87500000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 20.50000000000000000]
    [0.70710620864654994, 0.00000000000000000, 0.70710830535112223, -0.75000000000000000]
  #47 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_736.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, 19.50049999999998818]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #48 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_744.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, -12.99950000000001182]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 19.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #49 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_745.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, -12.99950000000001182]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #50 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_770.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, 11.00049999999998818]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #51 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_773.cgf
    [-0.00000125739663839, -0.99999994916086776, 0.00000054838251788, 17.24999700000000757]
    [0.70710687969057817, -0.00000127687878196, -0.70710661078527892, 17.87501600000001645]
    [0.70710661078531378, -0.00000050134844991, 0.70710687969151853, -0.75000000000000000]
  #52 objects/buildingsets/human/template/int/stair/stair_straight_03x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #53 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_777.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 28.74999700000000757]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.37501600000001645]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_776.cgf
    [-0.00000125739663839, -0.99999994916086776, 0.00000054838251788, 28.74999700000000757]
    [0.70710687969057817, -0.00000127687878196, -0.70710661078527892, 17.87501600000001645]
    [0.70710661078531378, -0.00000050134844991, 0.70710687969151853, -0.75000000000000000]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_779.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #56 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_780.cgf
    [3.20679402351379395, 0.00000000000000000, 0.00000000000000000, 11.00049999999998818]
    [0.00000000000000000, -3.20679402351379395, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -3.20679402351379395, 4.50000000000000000]
  #57 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_394.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.37545000000000073]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74723099999999931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #58 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_397.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 22.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #59 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_414.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.00045000000000073]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74723099999999931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #60 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_423.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 36.00045000000000073]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.74723099999999931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.75000000000000000]
  #61 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_458.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.13020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #62 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_457.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #63 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_464.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.13020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #64 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_466.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #65 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_469.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 34.13020700000004126]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 37.47732400000001007]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.33899000000000001]
  #66 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_471.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #67 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_479.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.38020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.61979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #68 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_476.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.75000000000000000]
  #69 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_477.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.88020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_475.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.13020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #71 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_484.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.38020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #72 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_486.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.63020700000004126]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.36979700000000548]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99998600000000004]
  #73 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_638.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 12.63020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 30.36979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #74 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #75 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #76 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #77 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #78 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #79 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #80 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #81 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -1.75000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 27.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -4.00000000000000000]
  #82 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 30.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #83 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #84 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #85 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #86 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #87 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/fil/road/sub_ind_fil_road_cnr_001_occu_001//Brush/designer_640.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 19.38020700000004126]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 33.86979700000000548]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -3.99998599999999982]
  #88 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 30.50000000000000000]
