# IncludedObjects
# Cgfs: 783, Materials: 77, Palettes: 29, Placements: 5264

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_10.cgf
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -16.23346700000000098]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 5.25000000000000000]
  #97 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.34525900000000043]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -30.40607800000000083]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 2.25000000000000000]
  #98 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -13.19247299999999967]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -2.15690399999999993]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25000000000000000]
  #99 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -11.99999599999999944]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.00000299999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #100 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.25000399999999967]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000599999999995]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.27078799999999958]
  #101 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, 1.99998199999999993]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -33.99996600000000058]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 1.75000200000000006]
  #102 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000999999999962]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00001300000000004]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #103 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.81841799999999942]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.57571099999999831]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74491099999999999]
  #104 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.25000000000000000]
  #105 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 2.47943500000000006]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -30.98791100000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.24999200000000021]
  #106 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 11.12500000000000000]
  #107 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000096018149973, -0.00000000000000000, -1.50000064012096579, -4.25000000000000000]
    [0.00000000000000000, 1.50000064012127310, -0.00000000000000000, -24.62500000000000000]
    [1.50000064012096579, 0.00000000000000000, -0.00000096018149973, 9.50000000000000000]
  #108 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -26.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -0.75000000000000000]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.75000299999999953]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.75000000000000000]
  #110 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [-0.00000008189754115, 0.12794077388452926, 0.00000000000000000, 0.70243800000000001]
    [0.12794077388452926, 0.00000008189754115, 0.00000000000000000, -0.08595500000000000]
    [0.00000000000000000, 0.00000000000000000, -0.12794077388455546, 10.81015700000000024]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25001300000000004]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000999999999962]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_05x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #113 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -16.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 9.50000000000000000]
  #114 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.86118399999999973]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -9.46852600000000066]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25090000000000001]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999600000000033]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.99998699999999996]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_03x0023x004_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.25000700000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000900000000037]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.37500000000000000]
  #117 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.65206899999999912]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.59715999999999880]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.25000000000000000]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -24.25000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 10.88799999999999990]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    [0.73408997058868408, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.73408997058868408, 0.00000000000000000, -25.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 0.73408997058868408, 2.75000000000000000]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -3.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000000000000000]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [-0.00000188609489882, -1.49999987670736656, -0.00000082257375087, 13.77999999999999936]
    [-1.06066018650366622, 0.00000191531804157, -1.06065998269411876, 0.18930000000000000]
    [1.06065998269417117, -0.00000075202283131, -1.06066018650507710, 1.43930000000000002]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999599999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #123 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 13.75568099999999916]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -2.16231099999999987]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25116300000000003]
  #124 objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 7.75000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 10.75000000000000000]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000699999999654]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #126 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.48750399999999949]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.39313100000000034]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.74500000000000000]
  #127 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.54984999999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.89312899999999829]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.74500000000000000]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -10.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 5.00000000000000000]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 2.25000000000000000, -14.00000000000000000]
    [2.25000000000000000, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 2.25000000000000000, 0.00000000000000000, 10.50000000000000000]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1.00000085349333312, -0.00000000000000000, 0.00000282842681585, 5.99999500000000019]
    [0.00000282842681585, 0.00000064012327306, 1.00000085349312839, -7.72842599999999980]
    [-0.00000000000181054, 1.00000085349712831, -0.00000064012327295, 12.20342600000000033]
  #132 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.56737399999999916]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.00181800000000010]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.24899800000000027]
  #133 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [1.00000009854209670, 0.00000184776013950, -0.00000076536609131, 6.87499500000000019]
    [-0.00000184775986637, 0.70710739454173466, -0.70710630719092615, -30.37486600000000081]
    [-0.00000076536675070, 0.70710630719092615, 0.70710739454373461, 0.25000000000000000]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -8.23483300000000007]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -16.00000400000000056]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.37500000000000000]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #136 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, -18.12500100000000103]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
  #137 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_b.cgf
    [1.00000009854209670, 0.00000184776013950, -0.00000076536609131, 8.99999500000000019]
    [-0.00000184775986637, 0.70710739454173466, -0.70710630719092615, -30.37486600000000081]
    [-0.00000076536675070, 0.70710630719092615, 0.70710739454373461, 0.25000000000000000]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -19.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -9.99999500000000019]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -3.87500799999999979]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 10.25000000000000000]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.25000000000000000]
  #142 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 13.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 9.50000000000000000]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -14.00000000000000000]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -24.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 3.00000000000000000]
  #144 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 12.86250399999999949]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -8.39312999999999931]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -0.74500000000000000]
  #145 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -14.24999900000000075]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, -23.74999100000000141]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 3.75000100000000014]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 11.12500000000000000]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    [0.73408997058868408, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.73408997058868408, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.73408997058868408, 2.75000000000000000]
  #148 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.96867899999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.85875699999999711]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #149 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.50568099999999916]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.66231099999999987]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25116300000000003]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -6.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -8.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 13.00000000000000000]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00000800000000112]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 10.99999799999999972]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -25.00000700000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #153 objects/buildingsets/human/station/utilitarian/addon/addon_greeble_02.cgf
    [0.12145066509553000, 0.00000000000000000, 0.00000000000000000, 5.30750299999999964]
    [0.00000000000000000, -0.12145066509553000, 0.00000000000000000, -0.92571700000000001]
    [0.00000000000000000, 0.00000000000000000, -0.12145066509553000, 10.81015700000000024]
  #154 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 9.52435400000000065]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -30.40607800000000083]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 2.25000000000000000]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000400000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -24.12501200000000168]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 2.74999899999999986]
  #157 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.76018100000000022]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.17974899999999927]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.25000000000000000]
  #158 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.43792299999999962]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -9.46852600000000066]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.25116300000000003]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 9.99999700000000047]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -26.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 9.00000000000000000]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #161 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -11.85853799999999936]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -0.10283100000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.24938299999999999]
  #162 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [0.00000222586390104, -1.00000085349492740, 0.00000000000000000, 15.00000000000000000]
    [-1.00000085349492740, -0.00000222586390137, -0.00000000000000000, -3.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 10.62500000000000000]
  #163 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.99998499999999990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -24.00000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.00000000000000000]
  #164 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -12.69547500000000007]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -2.28278500000000006]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.25000000000000000]
  #165 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00001099999999976]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -16.25000199999999850]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
  #166 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
  #167 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_d.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 4.91258399999999984]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -29.96653500000000037]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 2.25095199999999984]
  #168 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, -0.12500000000000000]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
  #169 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 14.99999399999999916]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -24.99986600000000081]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, -1.00000000000000000]
  #170 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 5.23750400000000038]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -16.02114299999999858]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, -0.74247499999999977]
  #171 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, 5.00000499999999981]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, -13.99999500000000019]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, 0.25000000000000000]
  #172 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -12.00000000000000000]
    [0.00000199999999495, 0.99999999999933342, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 9.50000000000000000]
