# IncludedObjects
# Cgfs: 660, Materials: 48, Palettes: 50, Placements: 7274

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_refin/rs_refin_occu_001//Brush/designer_175.cgf
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 68.026950999999997]
    [-0, 0, 1.0000004267475153, -7.0136740000000088]
  #790 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
    [-1, 0, 0, -4.0625]
    [0, -1, 0, 83.5625]
    [0, 0, 1, -8]
  #791 objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_med_l.cgf
    [-0.71445633967703348, 0, 0, -4.1868320000000097]
    [0, -0.71445633967703348, 0, 71.968838000000005]
    [0, 0, 0.71445633967703348, -6.5823310000000106]
  #792 objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_04x01x01_b.cgf
    [-3.2829659715943297E-07, -0.54130089355926003, 3.756029470498576E-18, -9.2691800000000057]
    [0.5392411389517634, -3.2704736513507256E-07, -0.04717681029975701, 83.925502999999992]
    [0.047176810299748323, -2.8612526732239281E-08, 0.53924113895186254, -3.5542810000000031]
  #793 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_b.cgf
    [0, 0.33716467022863938, 0, -12.393004999999988]
    [0, 0, 0.33716467022863938, 68.056083999999998]
    [0.33716467022863938, 0, 0, -6.5890029999999911]
  #794 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_molten_smallsmelter_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5144650000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79.493671000000006]
    [0, 0, 1.0000004267475153, -11.762999000000008]
  #795 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_smelter_addon_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79.4375]
    [0, 0, 1.0000004267475153, -11.700393999999989]
  #796 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_a.cgf
    [0, 0, 1, -4.6355859999999893]
    [1, 0, 0, 72.000088000000005]
    [0, 1, 0, -6.5823310000000106]
  #797 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-0.71417931128322909, -0.71417719361183951, 0, -9.0484620000000007]
    [0.71417719361183951, -0.71417931128322909, 0, 79.299210000000016]
    [0, 0, 1.0100005705643291, -2.8963090000000022]
  #798 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.38424699999998779]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 87.211348999999984]
    [-0, 0, 1.0000004267475153, -6.9566169999999943]
  #799 objects/buildingsets/human/lowtech/prop/utilitarian/structure/column_bar_1_01x01x05_a.cgf
    [-8.311407660237609E-07, -1.2984125194639924, 0, -12.15625]
    [1.2984125194639924, -8.311407660237609E-07, 0, 79.09375]
    [0, 0, 1.2984125194642584, -9.9375]
  #800 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.1560739999999896]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 71.982924999999994]
    [0, 0, 1.0000004267475153, -6.929206999999991]
  #801 objects/buildingsets/human/lowtech/prop/prison/machine/machine_oxygen_1_canister_a.cgf
    [0.86880648237092084, -0.96490856503014999, 0, -5.1125949999999989]
    [0.96490856503014999, 0.86880648237092084, 0, 90.752749999999992]
    [0, 0, 1.2984118155185882, -8]
  #802 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_01x005x005_a.cgf
    [-1.0099999904625834, 2.0199999758251576E-06, 0, -9.0856780000000015]
    [-2.0199999758251576E-06, -1.0099999904625834, 0, 79.234238000000005]
    [0, 0, 1.0099999904646035, -3.5143170000000055]
  #803 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_01x005x0025_a.cgf
    [-0.022662430849343287, -1.2982145577050141, 0, -10.112777999999992]
    [1.2982145577050141, -0.022662430849343287, 0, 78.677174000000008]
    [0, 0, 1.2984123472954292, -3.0645099999999843]
  #804 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_b.cgf
    [-1, 0, 0, -0.0015410000000031232]
    [0, -1, 0, 90.43632199999999]
    [0, 0, 1, -6.9891320000000121]
  #805 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    [0, 0, -1, 0.048325000000005502]
    [-1, 0, 0, 90.283432000000005]
    [0, 1, 0, -7.0847850000000108]
  #806 objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    [0.022661304843034566, -1.2982145642556064, 0, -11.352661000000012]
    [1.2982145642556064, 0.022661304843034566, 0, 78.805023000000006]
    [0, 0, 1.2984123341922484, -3.6270279999999957]
  #807 objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_c.cgf
    [-0.97846333185820045, 0, 0, -8.8447490000000073]
    [0, -0.97846333185820045, 0, 71.954575000000006]
    [0, 0, 0.97846333185820045, -6.5082920000000115]
  #808 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.6249080000000049]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 67.996441000000004]
    [-0, 0, 1.0000004267475153, -7.0142610000000047]
  #809 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_c.cgf
    [-1, 0, 0, -9.75]
    [0, -1, 0, 87.125]
    [0, 0, 1, -6.28125]
  #810 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/roomlg_refin_machinery_addon_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 87.4375]
    [0, 0, 1, -15]
  #811 objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_l.cgf
    [-0.69289032618188284, 0, 0, -9.1572490000000073]
    [0, -0.69289032618188284, 0, 71.954575000000006]
    [0, 0, 0.69289032618188284, -6.5033349999999928]
  #812 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_sign_b.cgf
    [-1, 0, 0, -0.0015410000000031232]
    [0, -1, 0, 90.753093000000007]
    [0, 0, 1, -6.9891320000000121]
  #813 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.7576599999999871]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 85.78125]
    [0, 0, 1.0000004267475153, -10]
  #814 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
    [-0.0523377690641239, -0.99862953545254829, 0, 2.81871000000001]
    [0.99862953545254829, -0.0523377690641239, 0, 91.608817999999985]
    [0, 0, 1.0000000955743864, -11.96875]
  #815 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -21.303069999999991]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 79.233817999999985]
    [-0, 0, 1.0000004267476612, -7]
  #816 objects/buildingsets/human/brand/generic/shop/generic/shop_generic_advert_signage_sml_l.cgf
    [-4.4353364866679821E-07, 0.69289062187096606, 0, 0.026810000000011769]
    [-0.69289062187096606, -4.4353364866679821E-07, -0, 90.435146000000003]
    [-0, 0, 0.69289062187110795, -6.5632600000000139]
  #817 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_pad_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -138.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #818 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -138.99998483618739]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #819 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [0.99999999999497324, 1.432993172863784E-06, -2.8284278547618133E-06, -126.99997435382522]
    [-1.432993172863784E-06, 0.99999999999897327, 2.0265586613312372E-12, 135.00001800303417]
    [2.8284278547618133E-06, 2.0265591444903863E-12, 0.99999999999599998, -3]
  #820 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_molten_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -138.99998483618739]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #821 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_base_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999987916958364]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #822 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_base_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -138.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #823 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_pad_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999987916958364]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #824 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -125.24996819228201]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002392415598]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 25.989936999999998]
  #825 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [0.99999999999497324, 1.432993172863784E-06, -2.8284278547618133E-06, -6.9999743538252375]
    [-1.432993172863784E-06, 0.99999999999897327, 2.0265586613312372E-12, 135.00001800303417]
    [2.8284278547618133E-06, 2.0265591444903863E-12, 0.99999999999599998, -3]
  #826 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_pad_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -48.999987916958361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #827 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -128.74997043270665]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002516457931]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 26]
  #828 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -127.87497127305363]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25002320401904]
    [-0, 0, 1, -22.5]
  #829 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_top_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -138.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #830 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_molten_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -18.999984836187398]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #831 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -18.999984836187398]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #832 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -5.2499681922820187]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002392415598]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 25.989936999999998]
  #833 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -146.15623297526881]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25003390623294]
    [-0, 0, 1, -22.5]
  #834 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_top_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.999987916958364]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #835 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [0.99999999999497324, 1.432993172863784E-06, -2.8284278547618133E-06, -36.999974353825237]
    [-1.432993172863784E-06, 0.99999999999897327, 2.0265586613312372E-12, 135.00001800303417]
    [2.8284278547618133E-06, 2.0265591444903863E-12, 0.99999999999599998, -3]
  #836 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -7.8749712730536316]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25002320401904]
    [-0, 0, 1, -22.5]
  #837 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -8.7499704327066397]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002516457931]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 26]
  #838 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_base_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -48.999987916958361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #839 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_molten_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -48.999984836187394]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #840 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -26.1562329752688]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25003390623294]
    [-0, 0, 1, -22.5]
  #841 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -48.999984836187394]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #842 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_top_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -48.999987916958361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #843 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -35.249968192282019]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002392415598]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 25.989936999999998]
  #844 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -38.74997043270664]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002516457931]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 26]
  #845 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -37.874971273053632]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25002320401904]
    [-0, 0, 1, -22.5]
  #846 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -56.156232975268807]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25003390623294]
    [-0, 0, 1, -22.5]
  #847 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_pad_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -78.999987916958361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #848 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_molten_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -78.999984836187394]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #849 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -78.999984836187394]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #850 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_base_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -78.999987916958361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #851 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [0.99999999999497324, 1.432993172863784E-06, -2.8284278547618133E-06, -66.999974353825237]
    [-1.432993172863784E-06, 0.99999999999897327, 2.0265586613312372E-12, 135.00001800303417]
    [2.8284278547618133E-06, 2.0265591444903863E-12, 0.99999999999599998, -3]
  #852 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_top_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -78.999987916958361]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #853 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -65.249968192282012]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002392415598]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 25.989936999999998]
  #854 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -68.749970432706647]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002516457931]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 26]
  #855 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -67.874971273053632]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25002320401904]
    [-0, 0, 1, -22.5]
  #856 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -86.156232975268807]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25003390623294]
    [-0, 0, 1, -22.5]
  #857 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_base_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -108.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #858 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_cargo_24m_mid_d.cgf
    [0.99999975239757011, 1.0132782987869984E-06, 1.0132793237433942E-06, -96.999984436490237]
    [1.0132779224522877E-06, 1.3829273875833049E-06, -0.99999975239712724, 112.99999992036405]
    [-1.0132797000775841E-06, 0.99999975239712724, 1.3829263608491014E-06, 36]
  #859 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_top_b.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -116.15623313529909]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.00003374620263]
    [-0, 0, 1, -20.75]
  #860 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_molten_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -108.99998483618739]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #861 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_pad_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -108.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #862 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_hopper_a.cgf
    [-3.7253404138605529E-07, 1.0000003200542305, -1.1102233799568092E-16, -108.99998483618739]
    [-0.42261711380321854, -1.5743921120853068E-07, -0.90630867546841609, 127.50001888357673]
    [-0.90630867546835325, -3.3763072535765487E-07, 0.42261711380324768, 23.25]
  #863 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_cap_a.cgf
    [0.99999999999497324, 1.432993172863784E-06, -2.8284278547618133E-06, -96.999974353825237]
    [-1.432993172863784E-06, 0.99999999999897327, 2.0265586613312372E-12, 135.00001800303417]
    [2.8284278547618133E-06, 2.0265591444903863E-12, 0.99999999999599998, -3]
  #864 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -95.249968192282012]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002392415598]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 25.989936999999998]
  #865 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -97.874971273053632]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25002320401904]
    [-0, 0, 1, -22.5]
  #866 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_top_a.cgf
    [1.0000004267447773, 2.0265600140975335E-06, -2.0265600140975339E-06, -98.749970432706647]
    [-2.0265587168498874E-06, -6.40125107205731E-07, -1.000000426746626, 146.00002516457931]
    [-2.0265613113443495E-06, 1.000000426746626, -6.4012100026199287E-07, 26]
  #867 objects/buildingsets/human/lowtech/alpha/int/hangar/rib/hangar_rib_8m_bot_a.cgf
    [0.99999999999897327, 1.4329931728637838E-06, 0, -116.15623297526881]
    [-1.4329931728637838E-06, 0.99999999999897327, -0, 142.25003390623294]
    [-0, 0, 1, -22.5]
  #868 objects/buildingsets/human/utilitarian/int/room_b/room_b_lg/refinery/refinery_smelter_top_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -108.99998791695836]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.12501580280448]
    [-0, 0, 1.0000004267475153, -11]
  #869 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_45_crnr_b.cgf
    [0, 0, 3, -119.5]
    [3, 0, 0, 101.5]
    [0, 3, 0, -16]
  #870 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38.76724200000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 129.5]
    [-0, 0, 1.0000004267475153, -13.5]
  #871 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, 2, -123.25]
    [-2, 0, 0, 90]
    [0, -2, 0, 18.75]
  #872 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_d.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -149.5]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #873 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_a.cgf
    [0, 0, 2, -123.25]
    [2, 0, 0, 74]
    [0, 2, 0, 18.75]
  #874 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, -119.5]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 103.729319]
    [-2.1566751291776098, 1.8160201775140498E-06, 2.1566759493420578, -12.270680999999996]
  #875 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_roof_a_small_a.cgf
    [1, 0, 0, -182]
    [0, 1, 0, 30.00005299999998]
    [0, 0, 1, 25.5]
  #876 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_8m_a.cgf
    [-1.9203630007833499E-06, 3.0000012802419316, 0, -29.499084000000011]
    [-3.0000012802419316, -1.9203630007833499E-06, -0, 131]
    [-0, 0, 3.0000012802425462, -11.5]
  #877 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [0, 0, 3, -8.7669830000000104]
    [3, 0, 0, 123.749999]
    [0, 3, 0, -13]
  #878 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_decal_line_a.cgf
    [4.2408081414993436E-06, 3.0499997972567554, 1.6725666533949572E-06, -119.5]
    [-2.1566759493386534, 4.181387761985513E-06, -2.1566751291777262, 102.33109999999999]
