# IncludedObjects
# Cgfs: 39, Materials: 17, Palettes: 2, Placements: 112

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
      2: objects/spaceships/derelicts/wreckage/debris_junk_huge_a.cgf
      3: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_black_a.cgf
      4: objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
      6: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_hanging_1_h.cgf
      7: objects/spaceships/ships/orig/600i/interiors/doors_600i/orig_600i_double_door_a.cgf
      8: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
     10: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_03a.cgf
     11: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_a_v2.cgf
     12: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_nose_01_trim_a.cgf
     13: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
     14: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_04a.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     16: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     18: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_a.cgf
     19: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_c.cgf
     20: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x02_b.cgf
     21: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x02x0024_a_brk_b.cgf
     22: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     24: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_consoles.cgf
     25: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_b.cgf
     26: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_b.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     29: objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_a.cgf
     30: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_computers.cgf
     31: objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x0016x0024_a_brk_c.cgf
     32: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_01.cgf
     33: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_captain_seat.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     35: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge.cgf
     36: objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_02a.cgf
     37: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     38: objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_seat_left.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/scorch_04
      1: materials/decals/chipped_paint/chipped_paint002a
      2: objects/spaceships/derelicts/materials/decals/ballistic_v1
      3: objects/spaceships/derelicts/orig/600i/int/orig_600i_ovgr_02
      4: objects/spaceships/derelicts/materials/decals/ballistic_v3
      5: materials/decals/scratches/metal_scratches_01
      6: materials/decals/metal/metal_dented_02
      7: objects/spaceships/derelicts/materials/decals/dirty_rust_e
      8: objects/spaceships/derelicts/materials/decals/ballistic_v2
      9: objects/spaceships/derelicts/materials/decal_burned_2
     10: materials/decals/metal/metal_dented_06
     11: materials/decals/damage_decals/crumpled_metal_a
     12: materials/decals/metal/metal_dented_05
     13: materials/decals/leakings/rust_leakings_a
     14: materials/decals/metal/metal_dented_04
     15: materials/decals/metal/metal_dented_01
     16: objects/spaceships/ships/orig/600i/orig_600i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/ORIG/600i/600i_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.031427802000678087, 0.2296213930896385, 0.59680925779329652, 5.1487670000000207]
  #57 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-3.4240458311656721E-06, -0.028015028087065116, -1.6048967277609723, -4.6199389999999312]
    [-1.6051412238730256, 7.9622969903704048E-08, 3.4231775672545158E-06, -27.597311999999988]
    [1.9865060989594428E-08, 1.6048967277646229, -0.028015028087171327, -2.9124949999999998]
  #58 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.88117231673524032, -0.46238427068104487, 0.09868303750009047, 3.2371160000000145]
    [-0.43047898420793329, -0.87094227122859569, -0.23695909306569651, -21.834676999999999]
    [0.1955131704484174, 0.16632063569494246, -0.96649586329547965, 5.1768329999999994]
  #59 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_a.cgf
    [5.1761260032653809, 0, 0, 4.0711089999999786]
    [0, 5.1761260032653809, 0, -31.310932999999977]
    [0, 0, 5.1761260032653809, 0.17799999999999994]
  #60 objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_computers.cgf
    [1, 0, 0, 0.042051000000014938]
    [0, 1, 0, 5.52730600000001]
    [0, 0, 1, -2.0369000000000002]
  #61 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.77248683905135951, -0.36852170631358327, 0.5171597301886266, -10.958087999999975]
    [-0.57925658729233864, 0.74265937667022941, -0.33603155712347693, -19.651590999999996]
    [-0.26023881461358017, -0.55914859677917483, -0.78716386931121751, 3.6026569999999998]
  #62 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.44660502344574049, -0.27983276235929827, 0.56035076788716143, -11.060627999999951]
    [-0.50300516717603605, 0.57031971625116773, -0.11608887964716059, -12.83985100000001]
    [-0.37320927072565474, -0.43380231822097176, -0.51408734071057705, 1.9789029999999999]
  #63 objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
    [-1.007391364210501, -1.1431965546884306, -0.20258196860491823, -9.7830619999999726]
    [1.1323301602800553, -1.0266801236456085, 0.16288495686348231, -5.7624069999999961]
    [-0.25644926355029024, -0.042482212757533437, 1.5149931399729086, 0.042345000000000077]
  #64 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.089038708937950073, -0.24251964421617092, 0.96605120954817392, -12.273100999999997]
    [0.28945289991505929, -0.93434509561313861, -0.20788186554868709, -18.317070000000001]
    [0.95304130866977144, 0.26111697275838208, 0.1533910020049179, -0.038565000000000182]
  #65 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [-0.013696419745670449, 2.2194305402345567E-06, -0.78459771674096568, -4.4191419999999653]
    [1.9370877021353604E-08, 0.7847172541934998, 2.2194305318357689E-06, -25.135044999999991]
    [0.7845977167441045, 1.9369914700953053E-08, -0.013696419745670417, 1.7561549999999997]
  #66 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x0016x0024_a_brk_c.cgf
    [-0.0046958328383285858, 0.13450213861789126, -1.5383684262873036, -8.6915880000000243]
    [-1.5433035120585938, -0.053893977426125526, -1.1440113924462532E-06, -23.946753999999999]
    [-0.053689011520710539, 1.537431268395733, 0.13458408575133696, 4.0942870000000005]
  #67 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
    [2.0628672616559079E-06, -2.1501428309897568, 0.86871141471818081, 6.2400900000000092]
    [2.3190027416365653, 2.1501872553694506E-06, -1.8485439470979039E-07, -23.462023999999985]
    [-6.3407810375828504E-07, 0.8687114147179692, 2.1501428309907382, -0.20428800000000003]
  #68 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a_broken.cgf
    [0, -3.059873104095459, 0, -6.200305999999955]
    [0, 0, 3.059873104095459, -28.189240999999981]
    [-3.059873104095459, 0, 0, 1.4869449999999995]
  #69 objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
    [-0.01561179318621045, 2.5298205792389638E-06, -0.8943436648045846, -6.9960539999999583]
    [2.2080510313251002E-08, 0.89447991529300641, 2.5298205489699327E-06, -25.275761999999986]
    [0.89434366480816252, 2.2077042040556559E-08, -0.01561179318621049, 0.012215999999999561]
  #70 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.25422698671011351, -0.1647545289071749, 0.56402175883596151, -7.1452789999999595]
    [-0.2006297175679887, -0.55327716024613505, -0.25204773434034811, 3.5202050000000327]
    [0.55227920082547532, -0.27683260133533488, 0.16806949509362634, -1.4885120000000001]
  #71 objects/spaceships/ships/aegs/javelin/interior/set_tec/tec_add_wires_c.cgf
    [6.4642463295457002, -1.3688574050786973E-21, 1.8283652767914386E-05, -2.0978719999999385]
    [-1.8283652767910642E-05, -4.1379140420788365E-06, 6.4642463295443768, -25.192680999999993]
    [1.1703790301227972E-11, -6.4642463295702335, -4.1379140420622846E-06, 5.3601350000000005]
  #72 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-3.4240458311656721E-06, -0.028015028087065116, -1.6048967277609723, -5.8116449999999986]
    [-1.6051412238730256, 7.9622969903704048E-08, 3.4231775672545158E-06, -27.597311999999988]
    [1.9865060989594428E-08, 1.6048967277646229, -0.028015028087171327, -2.9124949999999998]
  #73 objects/spaceships/derelicts/habs/ext/addon/signs/drlct_habs_grid_a.cgf
    [-0.58322444095024406, -6.7254388860717311, 0.88818118729594153, -10.43266600000004]
    [-0.14415161452722861, 0.90354269424333167, 6.747101280696965, -13.327849000000015]
    [-6.7823015521120409, 0.55913072681409415, -0.21978004191662781, -0.74038599999999999]
  #74 objects/spaceships/ships/orig/600i/interiors/doors_600i/orig_600i_double_door_a.cgf
    [1, 0, 0, 0.010801000000014938]
    [0, 1, 0, 5.49605600000001]
    [0, 0, 1, -1.8806500000000002]
  #75 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_b.cgf
    [0.027195106540552173, 4.4070358223718797E-06, 1.5579457421338674, -5.4702760000000126]
    [-3.8460165990960181E-08, 1.5581830795040732, -4.4070358390481941E-06, -26.578057999999999]
    [-1.5579457421401, 3.8462076832720507E-08, 0.027195106540552235, 1.5062340000000001]
  #76 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_01.cgf
    [1, 0, 0, -0.0625]
    [0, 1, 0, 13.09375]
    [0, 0, 1, -1.8656360000000003]
  #77 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.86514294711024531, -0.49338688487361632, -0.089986135070980494, 8.8214199999999892]
    [-0.47861521582525851, 0.86583396133377954, -0.14580626936624178, -22.512527999999975]
    [0.14985191974360929, -0.083074513785328166, -0.98521239786829262, 4.8059669999999999]
  #78 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.58885908737716286, -0.80778996166692263, -0.026818127382030526, 1.5825509999999667]
    [-0.78760475245922523, -0.56606340723788828, -0.2434128833949992, -24.226830000000007]
    [0.18144582670805501, 0.16445806678049202, -0.96955134735291149, 5.3468740000000006]
  #79 objects/spaceships/derelicts/wreckage/debris_junk_huge_a.cgf
    [0.045419363715417084, -0.38482026562085181, 0.013023071245155383, 7.9040899999999965]
    [0.02762237064236962, -0.0098231070056650164, -0.38660013841994867, -22.789469999999994]
    [0.38404848894020516, 0.046217156486795925, 0.026265726841128892, 1.1910939999999997]
  #80 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.19157449477640759, 0.37783750006955852, -0.32291744034929659, 7.9193209999999681]
    [0.40974374031800376, -0.3159454455710935, -0.12659454760172925, 3.8478959999999915]
    [-0.28133061868692405, -0.20286679312657499, -0.40427191842269106, 0.79910499999999995]
  #81 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
    [-6.5830393864119547E-07, 1.5167657054940868, -0.026477042147988027, 2.3106260000000702]
    [-1.5169967828324098, -6.5820366294261379E-07, 1.1489726080709813E-08, -22.074843999999985]
    [-4.1955119428441541E-14, 0.026477042147990518, 1.5167657054942298, -2.018046]
  #82 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.45641060004389333, 0.16414245480078382, 0.41994603740156855, -11.369326000000001]
    [0.29749540380337536, -0.55864608595532084, -0.10497185809730478, -11.030953000000011]
    [0.33881249167227229, 0.26940649733907074, -0.47353383227395007, 2.1092719999999998]
  #83 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [0.027195106540552173, 4.4070358223718797E-06, 1.5579457421338674, -5.527247999999986]
    [-3.8460165990960181E-08, 1.5581830795040732, -4.4070358390481941E-06, -26.181275999999968]
    [-1.5579457421401, 3.8462076832720507E-08, 0.027195106540552235, 4.6123009999999995]
  #84 objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_captain_seat.cgf
    [1, 0, 0, 0.042051000000014938]
    [0, 1, 0, 13.80855600000001]
    [0, 0, 1, -0.036900000000000155]
  #85 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.83001444417553683, -0.55773616942002668, -0.0029433155022494644, 5.5632090000000289]
    [-0.533817570558348, -0.79286794787307857, -0.29394131033968662, -20.043068000000005]
    [0.16160785608581552, 0.24554644750373422, -0.95582012863045418, 4.8631289999999998]
  #86 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x02x0024_a_brk_b.cgf
    [-0.2310070551897824, 0.27922629048423497, 1.5011187300090125, -11.573906999999963]
    [-1.5254905180174019, -0.10667336443014355, -0.2149150883234246, -22.456322]
    [0.064833959623459683, -1.5150387765507785, 0.29179288143471938, 3.3289280000000003]
  #87 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.14930963310234421, 0.73399128739250019, 0.22089395712505852, -3.1498809999999366]
    [0.73076042861572277, -0.0683807901334572, -0.26672828929401687, 0.57973200000003544]
    [-0.23135804769195306, 0.25770443219364297, -0.69992327879242855, 3.3682519999999991]
  #88 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.35382513030029861, 0.3602426555002668, -0.4269955197197941, 7.4834490000000642]
    [0.35388491955065288, -0.53562096170867424, -0.15864367818349032, 4.9637069999999994]
    [-0.43227931759140281, -0.14362305549971766, -0.47937373420570306, 0.79910499999999995]
  #89 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_a.cgf
    [-3.2941404873051177E-06, -0.026952161390080401, -1.5440093207588954, -4.018807000000038]
    [-1.5442445407363248, 7.6602195061087903E-08, 3.2933051642992737E-06, -25.051481999999965]
    [1.9111487460532407E-08, 1.5440093207624075, -0.026952161390181983, -1.637769]
  #90 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
    [-6.5830381893081434E-07, -1.5167665021298751, 0.026477037328570562, -0.558104999999955]
    [-1.5169975792627342, 6.5820354347037608E-07, -1.1489722141845416E-08, -24.177595999999994]
    [-3.5678843871785893E-14, -0.026477037328573053, -1.5167665021300178, 4.9114110000000002]
  #91 objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
    [-0.015649319185787137, 2.5359014639567958E-06, -0.89649333706533207, -5.2596589999999424]
    [2.2133583418242133E-08, 0.8966299150672552, 2.5359014336647512E-06, -24.90253899999999]
    [0.89649333706891843, 2.2130112508808605E-08, -0.015649319185787179, 0.66051899999999986]
  #92 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [0.21571363796795709, -0.43210027759135644, -0.025021283488542195, 13.784406999999987]
    [-0.43278531101377965, -0.21570792540852926, -0.0060044661683293608, -18.774113]
    [-0.0057956097735542313, 0.025070483615863674, -0.48291507523158939, 2.1944359999999996]
  #93 objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
    [-0.01561179318621045, 2.5298205792389638E-06, -0.8943436648045846, -6.9770079999999552]
    [2.2080510313251002E-08, 0.89447991529300641, 2.5298205489699327E-06, -25.275761999999986]
    [0.89434366480816252, 2.2077042040556559E-08, -0.01561179318621049, -1.0788760000000002]
  #94 objects/spaceships/ships/orig/600i/interiors/doors_600i/orig_600i_double_door_a.cgf
    [1.2433739900588989, 0, 0, 4.4558190000000195]
    [0, 1.2433739900588989, 0, -25.392649000000006]
    [0, 0, 1.2433739900588989, 0.24873199999999951]
  #95 objects/buildingsets/human/lowtech/bravo/int/prop/grate/grate_04x0015x02_a.cgf
    [0, 1.1551109552383423, 0, -0.061747999999965941]
    [0, 0, -1.1551109552383423, -24.478341999999998]
    [-1.1551109552383423, 0, 0, 3.3833039999999999]
  #96 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.10164155526338925, 0.24403651699014706, 0.96442466696566798, -12.466168000000039]
    [-0.30929861583622598, 0.92915138933484642, -0.20251377131395698, -20.815425000000005]
    [-0.94551738541304287, -0.27771143243540525, 0.16992056911757697, 0.040935999999999417]
  #97 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.53837532423567935, -0.58710200172312099, -0.50675706826880484, 7.4559709999999768]
    [-0.42265831558423406, 0.739337655351193, -0.40752822731788868, 3.9001010000000065]
    [0.65027027837291451, -0.0055269671671940076, -0.68443954744908453, 0.71900600000000026]
  #98 objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge.cgf
    [1, 0, 0, 0.042051000000014938]
    [0, 1, 0, 5.52730600000001]
    [0, 0, 1, -2.0369000000000002]
  #99 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.47315553801547811, -0.097934581161433248, 0.65961862501992319, -10.514940000000024]
    [0.025120559883744127, -0.80560011551708011, -0.13762807549751721, -14.726015000000018]
    [0.66637592253289479, 0.099906694003743884, -0.46316936230371669, 2.9483350000000002]
  #100 objects/spaceships/derelicts/orig/600i/ext/orig_600i_derelict_brknose_glass_02a.cgf
    [1, 0, 0, -0.0625]
    [0, 1, 0, 13.09375]
    [0, 0, 1, -1.8656360000000003]
  #101 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [-0.23370553723421708, -0.35254371832375564, -0.23444283314552045, -9.0350170000000389]
    [-0.40683106130282415, 0.26113534771221347, 0.012869001950850436, -9.0470270000000141]
    [0.11721349283276072, 0.20344544802588649, -0.42277622952604915, 3.766977999999999]
  #102 objects/spaceships/derelicts/metal_beam/derelicts_metal_beam_04x04x0024_a_brk_b.cgf
    [-2.8331133246946666E-07, 0.02695525064591953, 1.5440096548412876, -6.3042869999999311]
    [-1.544244928688612, -4.9452493452978619E-09, -2.832681693182749E-07, -25.051481999999965]
    [-3.3174728930746191E-14, -1.5440096548413136, 0.026955250645920213, 4.5338660000000006]
  #103 objects/buildingsets/human/lowtech/bravo/grimhex/display/display_screen_billboard_c.cgf
    [-0.015649319185787137, 2.5359014639567958E-06, -0.89649333706533207, -5.2596589999999424]
    [2.2133583418242133E-08, 0.8966299150672552, 2.5359014336647512E-06, -24.90253899999999]
    [0.89649333706891843, 2.2130112508808605E-08, -0.015649319185787179, 3.2715469999999991]
  #104 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.3831182564438797, 0.36938388196779054, -0.39251649990283521, 7.0807250000000295]
    [0.33948180385811283, -0.53941863140420498, -0.17627506436652302, 6.3568099999999959]
    [-0.41864753648243158, -0.099379782705464659, -0.50214654470659392, 0.55626800000000021]
  #105 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.31561776873721781, 0.038218348044308952, 0.84868254935313114, -12.906033999999977]
    [0.57534313017751926, -0.67574597099421629, -0.18353460951287576, -23.024954999999977]
    [0.62506239229480132, 0.60269729400775784, -0.25959635047675861, 0.76380099999999995]
  #106 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [-1, 0, 0, 0.042051000000014938]
    [0, -1, 0, 5.40230600000001]
    [0, 0, 1, -1.9119000000000002]
  #107 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.81164125280925525, 0.12372969348443083, 0.57090266624266517, -10.675080999999977]
    [0.042394388291945251, 0.98721049793311744, -0.15368332130231616, -16.721971999999994]
    [-0.58261617486479633, -0.1005326332859533, -0.80650604279510374, 3.1578099999999996]
  #108 objects/spaceships/ships/orig/600i/interiors/bridge_600i/orig_600i_bridge_seat_left.cgf
    [1, 0, 0, -1.3630130000000236]
    [0, 1, 0, 16.480519000000015]
    [0, 0, 1, -2.0380580000000004]
  #109 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.66374034547610716, -0.23562999295550582, -0.62870235488491655, 6.7404950000000099]
    [-0.14434532361201827, 0.91346424470493082, -0.18996550220444086, 6.3542050000000359]
    [0.65570768805115665, -0.037429545765771573, -0.67822256506634193, 0.61802899999999994]
  #110 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.25528064851890742, -0.12374433120021239, 0.95891602888412797, -11.160505999999941]
    [-0.67686851836332962, -0.68533595006373926, -0.26863444280693072, -13.680341999999996]
    [0.69042133426171326, -0.71763695244139381, 0.091194326305048687, 0.55324200000000001]
  #111 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.15605747178501275, 0.20588858305376764, 0.96605208546539456, -12.000272999999993]
    [-0.0036293386191463355, 0.97814790560815845, -0.20788020016205672, -15.916592999999978]
    [-0.98774165061776842, 0.028935118564488625, 0.15339447679887774, -1.0948890000000002]
