# IncludedObjects
# Cgfs: 954, Materials: 2, Palettes: 1, Placements: 1190

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_838.cgf
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 24.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #42 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1412.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -24.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 17.25000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.00000000000000000]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1411.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -23.12499900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.00001300000002402]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #44 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1420.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -21.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #45 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1422.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -24.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #46 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1424.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -24.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 30.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #47 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1426.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -23.12499900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 23.75001300000002402]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #48 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1427.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -24.12500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 24.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.00000000000000000]
  #49 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1433.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.25001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #50 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1436.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -21.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #51 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1440.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -21.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 30.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #52 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1449.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -24.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #53 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1448.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.00001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #54 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1450.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.62499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.50001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #55 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1452.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #56 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1458.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -21.87500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #57 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1459.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.12501299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #58 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1461.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 20.37500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #59 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1469.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.50001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #60 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1475.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 20.37501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #61 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1473.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62501299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #62 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1478.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.25001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #63 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1482.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.62499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.25001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #64 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1464.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #65 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1485.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #66 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1488.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #67 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1489.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #68 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1490.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 19.62501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #69 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1494.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -23.12499900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.75001300000002402]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1500.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #71 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1502.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.37501299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #72 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1497.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #73 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1503.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.00001400000002150]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #74 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1519.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 2.37501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #75 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1518.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.62499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.75001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #76 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1522.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.62500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #77 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1526.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75001300000002402]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #78 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1528.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 6.12501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #79 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1529.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #80 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1531.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 12.87501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #81 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1533.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87501299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #82 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1534.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -23.12499900000000252]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.25001300000002402]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #83 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1535.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 13.62501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #84 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1540.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #85 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1544.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #86 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1546.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #87 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1551.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.62501299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #88 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1553.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #89 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1558.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #90 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1559.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #91 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1565.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 15.12501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #92 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1571.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 6.87501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #93 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1574.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -0.62498700000003282]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #94 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1577.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 0.12501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #95 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1579.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 15.87501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #96 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1589.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.37501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #97 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1593.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -5.12498700000003282]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #98 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1597.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.37501299999996718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 33.74999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49999100000000002]
  #99 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1608.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
  #100 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1601.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 9.12501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #101 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1616.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.25003500000002532]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 9.50000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #102 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1622.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -4.37498700000003282]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #103 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1627.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -31.00003500000002532]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.25000399999998990]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.74999699999999958]
  #104 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1638.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 27.74996499999997468]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 2.00000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #105 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1648.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 1.62501299999996718]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.49999100000000002]
  #106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1660.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #107 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1662.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 10.25000199999999495]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 10.83332999999998947]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 1.25000099999999992]
  #108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1682.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
  #109 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1687.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 27.74996499999997468]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 9.50000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.24999499999999999]
  #110 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1695.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.99999600000001010]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 13.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -1.99999600000000011]
  #111 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/surf/stor/surf_ind_stor_001_occu_002//Brush/designer_1701.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.50000000000000000]
